machine_id,timestamp,temperature,pressure,vibration,acoustic,maintenance_performed
MCH-001,2024-04-17T07:22:44.167646Z,88,190,0.006,25,0
MCH-001,2024-04-17T08:22:44.167646Z,84,174,0.006,21,0
MCH-001,2024-04-17T09:22:44.167646Z,94,184,0.004,23,1
MCH-001,2024-04-17T11:22:44.167646Z,93,172,0.004,20,1
MCH-001,2024-04-17T12:22:44.167646Z,92,181,0.011,26,0
MCH-001,2024-04-17T13:22:44.167646Z,83,168,0.003,20,1
MCH-001,2024-04-17T14:22:44.167646Z,87,180,0.01,24,1
MCH-001,2024-04-17T16:22:44.167646Z,90,188,0.008,27,0
MCH-001,2024-04-17T19:22:44.167646Z,92,181,0.009,21,0
MCH-001,2024-04-17T21:22:44.167646Z,83,170,0.007,23,0
MCH-002,2024-04-17T07:22:44.167888Z,82,170,0.007,22,1
MCH-002,2024-04-17T10:22:44.167888Z,82,178,0.01,18,1
MCH-002,2024-04-17T11:22:44.167888Z,94,186,0.004,27,1
MCH-002,2024-04-17T14:22:44.167888Z,94,185,0.002,25,0
MCH-002,2024-04-17T16:22:44.167888Z,83,172,0.007,20,1
MCH-002,2024-04-17T17:22:44.167888Z,83,184,0.007,25,1
MCH-002,2024-04-17T19:22:44.167888Z,84,177,0.01,24,1
MCH-002,2024-04-17T21:22:44.167888Z,86,188,0.007,21,0
MCH-002,2024-04-17T23:22:44.167888Z,90,174,0.004,24,1
MCH-002,2024-04-18T01:22:44.167888Z,87,173,0.004,21,0
MCH-003,2024-04-17T06:22:44.168090Z,82,190,0.011,26,0
MCH-003,2024-04-17T07:22:44.168090Z,89,170,0.009,24,0
MCH-003,2024-04-17T09:22:44.168090Z,89,169,0.006,20,1
MCH-003,2024-04-17T11:22:44.168090Z,91,186,0.009,20,1
MCH-003,2024-04-17T14:22:44.168090Z,94,177,0.009,27,1
MCH-003,2024-04-17T16:22:44.168090Z,90,175,0.011,27,1
MCH-003,2024-04-17T19:22:44.168090Z,81,178,0.005,22,1
MCH-003,2024-04-17T20:22:44.168090Z,90,187,0.006,20,1
MCH-003,2024-04-17T22:22:44.168090Z,81,190,0.005,26,1
MCH-003,2024-04-18T01:22:44.168090Z,87,178,0.006,20,1
MCH-004,2024-04-17T07:22:44.168260Z,92,190,0.005,25,0
MCH-004,2024-04-17T10:22:44.168260Z,85,176,0.005,27,1
MCH-004,2024-04-17T13:22:44.168260Z,93,187,0.005,19,0
MCH-004,2024-04-17T14:22:44.168260Z,81,181,0.006,19,1
MCH-004,2024-04-17T16:22:44.168260Z,90,169,0.005,19,0
MCH-004,2024-04-17T18:22:44.168260Z,86,183,0.004,25,1
MCH-004,2024-04-17T20:22:44.168260Z,86,184,0.012,20,1
MCH-004,2024-04-17T23:22:44.168260Z,90,185,0.003,25,0
MCH-004,2024-04-18T01:22:44.168260Z,93,172,0.009,19,0
MCH-004,2024-04-18T04:22:44.168260Z,91,190,0.008,19,1
MCH-005,2024-04-17T07:22:44.168442Z,89,179,0.009,25,1
MCH-005,2024-04-17T10:22:44.168442Z,85,175,0.008,23,1
MCH-005,2024-04-17T12:22:44.168442Z,92,171,0.005,23,0
MCH-005,2024-04-17T15:22:44.168442Z,93,168,0.009,27,0
MCH-005,2024-04-17T18:22:44.168442Z,86,181,0.008,20,0
MCH-005,2024-04-17T21:22:44.168442Z,84,178,0.004,24,0
MCH-005,2024-04-17T22:22:44.168442Z,85,168,0.004,19,0
MCH-005,2024-04-17T23:22:44.168442Z,83,172,0.009,23,1
MCH-005,2024-04-18T00:22:44.168442Z,81,169,0.003,25,0
MCH-005,2024-04-18T01:22:44.168442Z,83,186,0.011,19,1
MCH-006,2024-04-17T08:22:44.168691Z,83,187,0.003,25,1
MCH-006,2024-04-17T10:22:44.168691Z,92,179,0.004,21,1
MCH-006,2024-04-17T12:22:44.168691Z,88,178,0.007,19,1
